RowOrder,DocNo,SequenNo,ItemID,ItemName,UnitID,StockID,Price,Cost,Qty,RQty,RID,RDate,DlvDate,CQty,CID,CDate,ApID,TrackDate,DiscountText,DiscountAmt,TotalAmt,Description,AddID,AddDate,EditID,EditDate
248478,SO5644315,11,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ1มัด,สน,01,110,NULL,200,0,,NULL,2021-01-04 00:00:00.000,0,,NULL,,NULL,,0,22000,,sysinsert,2021-01-04 08:36:56.037,sysupdate,2021-01-04 19:57:04.813
248573,SO5644338,2,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,114,NULL,5,0,,NULL,2021-01-04 00:00:00.000,0,,NULL,,NULL,,0,570,,sysinsert,2021-01-04 10:07:11.333,sysupdate,2021-01-04 19:57:05.543
248576,QT0006355,3,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ4.99+-,สน,,110,NULL,1,1,,NULL,2021-02-03 00:00:00.000,0,,NULL,,NULL,,0,110,,sysinsert,2021-01-04 10:22:13.497,sysupdate,2021-01-04 10:52:20.917
248607,SO5644344,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,109,NULL,1,0,,NULL,2021-01-04 00:00:00.000,0,,NULL,,NULL,,0,109,,sysinsert,2021-01-04 10:52:22.543,sysupdate,2021-01-04 19:57:05.707
248823,SO5644380,8,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,110,NULL,30,0,,NULL,2021-01-04 00:00:00.000,30,,2021-01-05 00:00:00.000,,NULL,,0,3300,,sysinsert,2021-01-04 14:38:39.687,sysupdate,2021-01-05 19:46:58.133
248999,SO5644391,6,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ1มัด,สน,01,110,NULL,200,0,,NULL,2021-01-04 00:00:00.000,0,,NULL,,NULL,,0,22000,,sysinsert,2021-01-04 16:24:54.787,sysupdate,2021-01-04 19:57:07.103
249035,QT0006373,2,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,,110,NULL,30,30,,NULL,2021-02-03 00:00:00.000,0,,NULL,,NULL,,0,3300,,sysinsert,2021-01-04 16:55:09.323,sysupdate,2021-01-06 11:47:47.977
249059,QT0006374,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ/มอก. 4.99+-,สน,,110,NULL,380,380,,NULL,2021-01-06 00:00:00.000,0,,NULL,,NULL,,0,41800,,sysinsert,2021-01-04 17:10:18.827,sysupdate,2021-01-04 19:57:03.397
249063,QT0006375,3,01SR09M-4P99,เหล็กเส้น 09 มิล  (มอก) พับ 4.99+-,สน,,109,NULL,400,400,,NULL,2021-02-03 00:00:00.000,0,,NULL,,NULL,,0,43600,,sysinsert,2021-01-04 17:10:18.863,sysupdate,2021-01-04 17:10:18.863
249297,QT0006377,2,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ10ม4.99+-,สน,,112,NULL,5,5,,NULL,2021-02-19 00:00:00.000,0,,NULL,,NULL,,0,560,,sysinsert,2021-01-05 09:27:23.343,sysupdate,2021-01-06 10:47:32.853
249313,QT0006380,2,01SR09M-4P99,เหล็กเส้น 09 มิลJ(ทอง) พับ4.99+-มัดละ200ส,สน,,110,NULL,1,1,,NULL,2021-01-12 00:00:00.000,0,,NULL,,NULL,,0,110,,sysinsert,2021-01-05 09:42:26.160,sysupdate,2021-01-05 09:42:26.160
249329,SO5644407,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,110,NULL,100,0,,NULL,2021-01-05 00:00:00.000,0,,NULL,,NULL,,0,11000,,sysinsert,2021-01-05 09:42:26.800,sysupdate,2021-01-06 19:51:44.387
249338,QT0006381,2,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ2มัด,สน,,110,NULL,400,400,,NULL,2021-02-04 00:00:00.000,0,,NULL,,NULL,,0,44000,,sysinsert,2021-01-05 10:12:32.403,sysupdate,2021-01-05 10:12:32.403
249366,SO5644416,2,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ2มัด,สน,01,110,NULL,400,0,02,2021-01-05 14:34:00.000,2021-01-05 00:00:00.000,0,,NULL,NULL,2021-01-07 00:00:00.000,,0,44000,NULL,sysinsert,2021-01-05 10:57:43.523,sysupdate,2021-01-06 19:51:44.443
249438,QT0006383,7,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,,112,NULL,100,100,,NULL,2021-01-12 00:00:00.000,0,,NULL,,NULL,,0,11200,,sysinsert,2021-01-05 11:58:02.803,sysupdate,2021-01-05 11:58:02.803
249457,SO5644424,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,110,NULL,50,0,,NULL,2021-01-05 00:00:00.000,0,,NULL,,NULL,,0,5500,,sysinsert,2021-01-05 12:13:08.417,sysupdate,2021-01-08 16:48:28.117
249496,SO5644428,7,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,112,NULL,100,100,02,2021-01-05 14:37:00.000,2021-01-05 00:00:00.000,0,,NULL,NULL,NULL,,0,11200,NULL,sysinsert,2021-01-05 13:13:25.253,Was,2021-01-05 14:32:58.557
249502,SO5644429,3,01SR09M-4P99,เหล็กเส้น 09 มิล  (มอก) พับ 4.99+-,สน,01,109,NULL,400,400,,NULL,2021-01-05 00:00:00.000,0,,NULL,,NULL,,0,43600,,sysinsert,2021-01-05 13:13:25.307,sysupdate,2021-01-05 13:13:25.307
249523,SO5644430,4,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,110,NULL,50,0,,NULL,2021-01-05 00:00:00.000,0,,NULL,,NULL,,0,5500,,sysinsert,2021-01-05 13:28:29.950,sysupdate,2021-01-05 19:46:59.353
249617,SO5644443,3,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,110,NULL,50,0,,NULL,2021-01-05 00:00:00.000,0,,NULL,,NULL,,0,5500,,sysinsert,2021-01-05 14:59:02.820,sysupdate,2021-01-07 14:42:29.697
249644,QT0006391,2,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ4.99+-/10ม,สน,,110,NULL,30,30,,NULL,2021-03-06 00:00:00.000,0,,NULL,,NULL,,0,3300,,sysinsert,2021-01-05 15:29:13.297,sysupdate,2021-01-05 15:29:13.297
249645,QT0006392,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ4.99+-10ม,สน,,107,NULL,600,600,,NULL,2021-01-12 00:00:00.000,0,,NULL,,NULL,,0,64200,,sysinsert,2021-01-05 15:29:13.323,sysupdate,2021-01-05 15:29:13.323
249654,QT0006393,8,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,,110,NULL,50,50,,NULL,2021-02-04 00:00:00.000,0,,NULL,,NULL,,0,5500,,sysinsert,2021-01-05 15:29:13.387,sysupdate,2021-01-05 19:46:56.810
249739,SO5644453,8,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,110,NULL,50,0,02,2021-01-07 09:55:00.000,2021-01-05 00:00:00.000,50,,2021-01-08 00:00:00.000,NULL,NULL,,0,5500,NULL,sysinsert,2021-01-05 16:44:54.493,sysupdate,2021-01-08 16:48:28.300
249756,SO5644454,2,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ4.99+-/10ม,สน,01,110,NULL,30,0,,NULL,2021-01-05 00:00:00.000,0,,NULL,,NULL,,0,3300,,sysinsert,2021-01-05 17:00:03.427,sysupdate,2021-01-07 19:45:25.520
249896,QT0006399,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ/10ม,สน,,110,NULL,20,20,,NULL,2021-03-07 00:00:00.000,0,,NULL,,NULL,,0,2200,,sysinsert,2021-01-06 09:17:14.117,sysupdate,2021-01-06 09:17:14.117
249912,SO5644467,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ/10ม,สน,01,110,NULL,20,0,,NULL,2021-01-06 00:00:00.000,0,,NULL,,NULL,,0,2200,,sysinsert,2021-01-06 09:32:17.237,sysupdate,2021-01-06 19:51:45.070
249995,QT0006404,1,01SR09M-4P99,เหล็กเส้น 09 มิลJ(ทอง) พับ4.99+-มอก10ม,สน,,109,NULL,86,86,,NULL,2021-01-13 00:00:00.000,0,,NULL,,NULL,,0,9374,,sysinsert,2021-01-06 10:47:33.020,sysupdate,2021-01-06 10:47:33.020
250046,SO5644488,2,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,110,NULL,30,0,,NULL,2021-01-06 00:00:00.000,0,,NULL,,NULL,,0,3300,,sysinsert,2021-01-06 11:47:49.577,sysupdate,2021-01-08 16:48:28.467
250059,QT0006406,2,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ4.99+-,สน,,110,NULL,1,1,,NULL,2021-02-05 00:00:00.000,0,,NULL,,NULL,,0,110,,sysinsert,2021-01-06 12:02:52.707,sysupdate,2021-01-06 12:02:52.707
250123,QT0006407,6,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ4.99+-/200ส.,สน,,110,NULL,1,1,,NULL,2021-01-13 00:00:00.000,0,,NULL,,NULL,,0,110,,sysinsert,2021-01-06 13:33:19.090,sysupdate,2021-01-06 13:33:19.090
250155,QT0006410,2,01SR09M-4P99,เหล็กเส้น09 มิลJ(ทอง)พับ4.99+-มอกมัดละ300ส,สน,,110,NULL,1,1,,NULL,2021-01-13 00:00:00.000,0,,NULL,,NULL,,0,110,,sysinsert,2021-01-06 14:18:33.970,sysupdate,2021-01-06 14:33:39.277
250190,SO5644503,2,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,112,NULL,100,0,,NULL,2021-01-06 00:00:00.000,0,,NULL,,NULL,,0,11200,,sysinsert,2021-01-06 14:33:41.427,sysupdate,2021-01-07 19:45:25.907
250289,QT0006422,1,01SR09M-10M,เหล็กเส้น 09 มิล 10 เมตร ตรง,สน,,110,NULL,600,600,,NULL,2021-02-05 00:00:00.000,0,,NULL,,NULL,,0,66000,,sysinsert,2021-01-06 16:34:33.773,sysupdate,2021-01-06 16:34:33.773
250339,SO5644523,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ1มัด,สน,01,110,NULL,300,0,02,2021-01-07 10:13:00.000,2021-01-06 00:00:00.000,0,,NULL,NULL,NULL,,0,33000,NULL,sysinsert,2021-01-06 17:04:53.900,sysupdate,2021-01-07 19:45:26.063
250449,SO5644535,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,114,NULL,25,0,,NULL,2021-01-07 00:00:00.000,0,,NULL,,NULL,,0,2850,,sysinsert,2021-01-07 09:37:04.360,sysupdate,2021-01-07 09:37:04.360
250469,SO5644544,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ2มัดTATA,สน,01,110,NULL,400,400,02,2021-01-08 08:51:00.000,2021-01-07 00:00:00.000,0,,NULL,NULL,NULL,,0,44000,NULL,sysinsert,2021-01-07 10:37:17.250,Was,2021-01-08 08:46:59.087
250521,SO5644559,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง)TATA พับ2มัด,สน,01,112,NULL,400,400,02,2021-01-08 08:52:00.000,2021-01-15 00:00:00.000,0,,NULL,NULL,NULL,,0,44800,NULL,sysinsert,2021-01-07 11:37:32.583,Was,2021-01-08 08:48:40.967
250548,QT0006430,2,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ/4.99+-,สน,,115,NULL,1,1,,NULL,2021-01-08 00:00:00.000,0,,NULL,,NULL,,0,115,,sysinsert,2021-01-07 12:07:39.040,sysupdate,2021-01-07 12:07:39.040
250597,SO5644571,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,112,NULL,100,0,,NULL,2021-01-07 00:00:00.000,0,,NULL,,NULL,,0,11200,,sysinsert,2021-01-07 13:07:58.927,sysupdate,2021-01-07 19:45:27.380
250639,SO5644578,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,112,NULL,30,0,,NULL,2021-01-07 00:00:00.000,0,,NULL,,NULL,,0,3360,,sysinsert,2021-01-07 13:53:13.737,sysupdate,2021-01-07 19:45:27.587
250651,SO5644580,2,01SR09M-10M,เหล็กเส้น 09 มิล 10 เมตร ตรง,สน,01,114,NULL,100,100,02,2021-01-08 08:48:00.000,2021-01-07 00:00:00.000,0,,NULL,NULL,NULL,,0,11400,NULL,sysinsert,2021-01-07 14:08:19.270,Was,2021-01-08 08:44:10.880
250702,QT0006435,4,01SR09M-10M,เหล็กเส้น 09 มิล 10 เมตร ตรง,สน,,112,NULL,55,55,,NULL,2021-01-09 00:00:00.000,0,,NULL,,NULL,,0,6160,,sysinsert,2021-01-07 15:12:41.903,sysupdate,2021-01-07 15:12:41.903
250723,QT0006438,3,01SR09M-10M,เหล็กเส้น 09 มิล 10 เมตร ตรง มอก.,สน,,112,NULL,150,150,,NULL,2021-01-09 00:00:00.000,0,,NULL,,NULL,,0,16800,,sysinsert,2021-01-07 15:27:48.453,sysupdate,2021-01-07 15:42:55.190
250772,QT0006439,3,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ/SKY,สน,,110,NULL,1,1,,NULL,2021-01-09 00:00:00.000,0,,NULL,,NULL,,0,110,,sysinsert,2021-01-07 16:13:09.993,sysupdate,2021-01-07 16:13:09.993
250779,QT0006440,3,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ/4.99+-,สน,,110,NULL,1,1,,NULL,2021-01-09 00:00:00.000,0,,NULL,,NULL,,0,110,,sysinsert,2021-01-07 16:13:10.037,sysupdate,2021-01-07 16:13:10.037
250798,QT0006442,2,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ/2มัด,สน,,110,NULL,600,600,,NULL,2021-01-09 00:00:00.000,0,,NULL,,NULL,,0,66000,,sysinsert,2021-01-07 16:28:17.757,sysupdate,2021-01-07 16:28:17.757
250839,SO5644605,2,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ/2มัด,สน,01,110,NULL,600,600,,NULL,2021-01-07 00:00:00.000,0,,NULL,,NULL,,0,66000,,sysinsert,2021-01-07 16:43:29.537,sysupdate,2021-01-07 16:43:29.537
250956,SO5644616,2,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,114,NULL,10,0,,NULL,2021-01-08 00:00:00.000,0,,NULL,,NULL,,0,1140,,sysinsert,2021-01-08 08:45:38.737,sysupdate,2021-01-08 16:48:29.550
250969,SO5644620,2,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,110,NULL,50,50,02,2021-01-08 12:59:00.000,2021-01-08 00:00:00.000,0,,NULL,NULL,NULL,,0,5500,NULL,sysinsert,2021-01-08 09:15:44.453,Was,2021-01-08 12:55:41.010
250999,SO5644629,6,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,110,NULL,150,150,,NULL,2021-01-08 00:00:00.000,0,,NULL,,NULL,,0,16500,,sysinsert,2021-01-08 10:15:58.270,sysupdate,2021-01-08 14:47:26.083
251011,SO5644631,5,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,113,NULL,20,0,,NULL,2021-01-08 00:00:00.000,0,,NULL,,NULL,,0,2260,,sysinsert,2021-01-08 10:31:02.027,sysupdate,2021-01-08 16:48:29.987
251032,QT0006452,10,01SR09M-4P99,เหล็กเส้น09 มิล(ทอง) พับ 4.99+-มัดละ300ส,สน,,112,NULL,1,1,,NULL,2021-02-07 00:00:00.000,0,,NULL,,NULL,,0,112,,sysinsert,2021-01-08 11:01:08.313,sysupdate,2021-01-08 11:01:08.313
251048,QT0006454,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ10ม/4.99+-,สน,,113,NULL,90,90,,NULL,2021-02-07 00:00:00.000,0,,NULL,,NULL,,0,10170,,sysinsert,2021-01-08 11:31:16.310,sysupdate,2021-01-08 11:31:16.310
251077,QT0006455,2,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,,110,NULL,1,1,,NULL,2021-02-07 00:00:00.000,0,,NULL,,NULL,,0,110,,sysinsert,2021-01-08 12:16:30.160,sysupdate,2021-01-08 12:16:30.160
251101,SO5644658,6,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,115,NULL,50,50,,NULL,2021-01-08 00:00:00.000,0,,NULL,,NULL,,0,5750,,sysinsert,2021-01-08 13:47:02.533,sysupdate,2021-01-08 13:47:02.533
251103,SO5644659,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,01,114,NULL,1,0,,NULL,2021-01-08 00:00:00.000,0,,NULL,,NULL,,0,114,,sysinsert,2021-01-08 13:47:02.570,sysupdate,2021-01-08 16:48:30.763
251126,SO5644665,3,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ 4.99+-/3มัด,สน,01,112,NULL,900,900,,NULL,2021-01-08 00:00:00.000,0,,NULL,,NULL,,0,100800,,sysinsert,2021-01-08 14:32:20.867,sysupdate,2021-01-08 14:47:27.063
251128,QT0006460,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ,สน,,114,NULL,50,50,,NULL,2021-02-07 00:00:00.000,0,,NULL,,NULL,,0,5700,,sysinsert,2021-01-08 14:47:24.617,sysupdate,2021-01-08 14:47:24.617
251221,QT0006467,1,01SR09M-4P99,เหล็กเส้น 09 มิล J (ทอง) พับ 4.99+-,สน,,110,NULL,1,1,,NULL,2021-02-07 00:00:00.000,0,,NULL,,NULL,,0,110,,sysinsert,2021-01-08 16:48:27.637,sysupdate,2021-01-08 16:48:27.637
